id,Negation,Infinitiv mit zu,Modalverben,Konjunktiv II,Passiv,Futur I,Partizip 2,Perfekt, Präteritum, Präsens
abwarten und Tee trinken,4.31,1.44,3.7799999999999994,0.18,0,0.72,0,0.18,0.36,95.33
an die Hand geben,1.8,20.12,14.059999999999997,1.53,13.04,1.17,6.11,7.28,7.72,60.05
an die Nieren gehen,2.39,0.92,3.5799999999999996,2.85,0,0.46,1.93,8.36,20.48,67.22
ans Licht bringen,2.12,10.17,7.85,1.44,3.64,1.75,5.68,15.53,29.31,39.58
ein Armutszeugnis ausstellen,4.7700000000000005,1.43,5.010000000000001,4.17,1.43,0.24,6.32,14.540000000000001,9.42,61.26
auf den Geist gehen,4.25,3.26,5.23,1.6199999999999999,0.09,0.54,1.0,4.609999999999999,11.95,81.0
auf den Grund gehen,2.31,29.1,20.039999999999996,0.8500000000000001,2.75,1.89,2.28,3.98,11.38,63.72
auf den Grund kommen,6.56,31.26,6.89,1.85,0,1.34,7.9,2.69,28.57,87.73
auf die Kappe nehmen,4.09,3.2,23.73,0.8400000000000001,0.22,0.34,1.01,3.92,22.59,50.67
auf den Keks gehen,4.67,1.36,4.96,1.56,0,0.68,1.17,3.02,12.06,82.49
auf Kohlen sitzen,2.21,0.44,1.32,0.44,0,0.44,0.44,7.08,22.12,72.12
auf den Kopf hauen,5.54,9.96,11.100000000000001,8.01,3.9,0.72,8.62,14.06,15.81,52.57
auf den Kopf zusagen,1.41,3.18,6.0,2.12,1.41,0,4.59,13.07,45.58,97.53
auf den Leim gehen,17.12,9.39,5.45,4.359999999999999,0.21,1.86,7.53,26.43,14.78,43.01
auf einen Nenner bringen,6.46,21.26,8.559999999999999,0.49000000000000005,4.49,0.26,10.02,3.31,17.39,59.37
auf die Nerven gehen,4.86,3.79,6.769999999999999,1.88,0.03,0.66,1.3,4.26,17.35,72.83
auf die Palme bringen,3.17,2.24,3.8699999999999997,0.9099999999999999,0.18,0.36,2.54,9.8,35.95,51.84
auf die Schippe nehmen,2.26,7.13,4.46,0.18,13.4,0.62,7.59,2.37,40.07,44.66
auf der Stelle treten,3.18,3.76,2.12,0.97,0.22,1.17,0.69,1.88,12.65,82.96
auf Trab bringen,2.18,15.61,14.430000000000001,0.98,5.87,1.37,4.5,5.68,12.34,60.48
auf Trab halten,1.52,2.61,1.6500000000000001,0.2,3.14,1.71,4.07,9.91,28.26,59.48
aufs Gleis bringen,3.31,23.55,11.15,2.06,12.81,0.41,10.74,9.92,6.61,53.31
aus dem Sinn gehen,83.87,0.29,3.81,1.76,0,1.47,1.76,2.64,24.34,74.19
aus der Hand geben,21.790000000000003,8.58,12.34,2.4800000000000004,3.13,1.1,5.7,15.61,30.02,38.16
aus dem Gleis werfen,17.78,7.78,11.110000000000001,3.33,17.78,2.22,7.78,16.66,8.89,34.44
aus der Hand nehmen,21.099999999999998,5.88,13.61,1.74,6.05,1.7,4.56,6.470000000000001,24.76,50.04
aus der Haut fahren,7.39,12.27,20.68,3.9800000000000004,0,0.57,3.41,5.57,9.09,58.64
aus der Klemme helfen,5.29,17.37,20.660000000000004,2.7,1.8,1.9,2.0,8.18,16.57,49.5
aus dem Kopf gehen,86.99,0.46,5.42,1.06,0.07,2.97,1.19,4.69,26.49,66.18
aus dem Kopf schlagen,4.17,10.9,37.49000000000001,3.52,0.96,0.32,4.17,13.46,8.65,36.86
aus der Luft greifen,33.54,0.33,0.24,12.500000000000002,1.65,0,27.62,55.220000000000006,1.53,2.88
aus der Reihe tanzen,8.04,5.85,7.120000000000001,0.82,0.54,0.95,0.87,2.98,18.7,70.07
Ausschlag geben,4.92,0.25,9.479999999999999,3.42,0.13,4.03,2.18,19.830000000000002,46.41,19.23
ins Bild setzen,3.19,15.53,5.660000000000001,1.2400000000000002,16.19,0.38,16.63,12.520000000000001,9.97,45.13
Bude einrennen,7.66,0.23,1.25,4.449999999999999,4.8,2.74,2.51,10.63,8.69,66.4
auf den Damm bringen,4.17,12.5,4.17,4.17,0,0,16.67,8.33,33.33,62.5
den Vogel zeigen,2.63,3.64,4.04,6.0600000000000005,0.2,1.11,9.8,16.770000000000003,23.03,44.55
durch den Kopf gehen,1.43,0.29,8.41,2.62,0.47,2.04,4.25,7.6499999999999995,26.08,52.29
durch die Lappen gehen,6.27,2.03,6.749999999999999,7.21,0.09,1.13,5.24,18.96,18.35,45.33
sich einen Kopf machen,4.82,10.5,17.130000000000006,2.9000000000000004,12.33,1.5,6.0,13.29,6.22,47.91
zum alten Eisen werfen,23.36,13.08,11.2,3.73,28.04,0.93,14.95,4.67,5.61,35.51
erste Geige spielen,13.86,5.43,14.599999999999998,0.55,0.07,3.46,1.29,1.36,16.78,67.19
es nicht mehr lange machen,8.02,16.32,4.27,1.0499999999999998,1.47,1.6,21.16,6.9,18.78,92.58
Eulen nach Athen tragen,2.96,32.59,6.040000000000001,2.54,3.07,0.21,1.16,2.2199999999999998,1.59,83.49
den Faden verlieren,6.17,5.21,1.4200000000000002,0.6499999999999999,0.11,0.09,28.32,25.58,79.54,21.31
ins Fäustchen,1.92,1.7,14.399999999999999,2.88,0.89,4.87,1.48,4.58,11.88,61.33
ins Fäustchen lachen,1.92,1.7,14.399999999999999,2.88,0.89,4.87,1.48,4.58,11.88,61.33
in die Fahrt bringen,2.04,17.98,10.070000000000004,0.43000000000000005,5.15,1.4,6.12,5.8500000000000005,25.07,53.14
eine Falle stellen,3.09,12.24,6.409999999999999,2.22,5.28,0.83,16.84,9.47,17.17,75.22
Farbe bekennen,1.91,14.59,42.67000000000001,0.3,0.86,2.28,3.99,2.29,4.35,47.74
dem Fass den Boden ausschlagen,0.49,0.49,0,1.1,0.61,0,0.61,3.79,3.79,86.19
aus der Fassung bringen,34.23,10.36,12.919999999999998,1.56,0.92,0.96,2.48,7.4399999999999995,20.39,56.98
mit dem Faust auf den Tisch schlagen,4.88,6.97,8.02,2.44,0.35,0.35,2.79,6.619999999999999,40.07,44.6
aus den Federn kriechen,7.46,23.88,10.450000000000001,0,0,0,4.48,11.94,16.42,58.21
fein heraus putzen,0,0,1.2,0,2.41,0,3.61,9.64,16.87,69.88
das Feld räumen,11.5,9.15,27.73,1.71,1.27,4.47,2.76,9.370000000000001,17.33,42.76
aus dem Feld schlagen,3.25,14.14,7.64,1.04,5.16,0.86,20.73,12.84,33.09,37.49
durch das Feuer gehen,2.48,4.23,6.730000000000001,9.2,0,2.04,3.07,7.15,12.7,66.86
eine (gute) Figur machen,5.6,5.09,4.59,2.12,0.01,0.8,1.83,6.45,39.14,50.8
sich Finger verbrennen,14.950000000000001,9.03,23.730000000000004,2.31,0.1,3.46,7.35,21.72,8.55,35.13
ins (eigene) Fleisch schneiden,5.97,3.66,5.429999999999999,15.5,0.31,1.88,2.41,4.08,10.58,62.41
in die Flucht schlagen,1.46,10.59,8.940000000000001,1.6300000000000001,9.59,0.21,10.57,17.35,25.34,30.17
Gas geben,2.55,4.3,20.05,0.62,1.75,4.5,3.1,7.35,17.45,50.06
gegen den Strich gehen,2.43,0.91,3.09,2.78,0,0.25,1.12,1.57,24.18,74.71
die Gegend unsicher machen,0.35,1.75,3.15,0,1.05,1.05,4.21,5.96,39.65,51.23
den Geist aufgeben,2.85,2.53,2.5999999999999996,1.63,0.09,0.84,2.88,25.98,21.85,30.4
an der Geschmacksverirrung leiden,20.0,16.0,8.0,4.0,0,0,0,8.0,8.0,72.0
ins Gewissen reden,1.71,14.07,9.060000000000002,0.6100000000000001,1.52,1.52,4.52,11.71,30.89,45.93
eine goldene Nase verdienen,4.98,4.35,20.070000000000007,2.8,0.14,2.18,0,12.280000000000001,9.82,67.72
grünes Licht geben,0.57,1.16,6.369999999999998,1.05,1.8,1.02,4.83,27.17,34.77,26.47
kein Haar krümmen,40.4,10.42,9.52,6.76,47.53,0.73,7.68,12.98,1.46,19.93
sich die Haare raufen,2.8,2.53,9.629999999999999,3.43,0.45,2.12,1.45,3.43,25.52,55.87
Hände binden,2.28,0.97,0.8500000000000001,16.35,1.57,0.12,9.68,64.67,5.92,6.59
den Hals brechen,7.71,10.43,9.75,4.53,0.68,3.17,12.47,11.110000000000001,27.44,61.0
das Handtuch werfen,4.84,4.44,7.16,2.81,0.36,1.39,4.93,23.75,28.5,33.75
hausieren gehen,14.5,7.04,12.47,2.54,0.58,0.9,1.38,5.7700000000000005,17.63,63.84
Hebel in Bewegung setzen,1.18,6.47,10.71,1.77,6.27,5.92,4.24,20.08,21.14,32.51
kein Hehl machen,87.22,0.49,1.24,0.15000000000000002,0.42,0.09,1.94,12.85,31.56,55.99
das Herz ausschütten,2.24,10.13,20.53,1.71,0.18,0.72,3.5,8.34,11.3,37.85
das Herz brechen,3.3,2.19,5.319999999999999,5.35,2.51,1.49,5.17,18.66,15.87,57.56
sein Herz fassen,1.23,1.87,2.82,0.5,0.04,0.21,2.4,8.36,60.04,29.39
jmds. Herz treffen,1.63,2.35,4.04,1.0,3.39,0.27,6.11,9.54,33.65,50.25
sein Herz verlieren,3.9099999999999997,3.73,2.8099999999999996,1.19,0.5,0.36,30.17,35.480000000000004,78.37,28.53
in den Hintern kriechen,4.41,19.12,8.82,2.94,0,0,8.82,13.24,7.35,58.82
aus (zwei) Hochzeiten tanzen,11.27,7.81,20.189999999999998,0.59,0.59,1.03,1.47,3.02,8.03,67.5
vom Hocker reißen,30.41,0,0,1.2200000000000002,0.41,0,1.63,10.48,22.28,66.91
Hölle heiß machen,2.58,8.95,9.149999999999999,4.77,1.99,5.17,4.57,6.96,12.52,59.44
in die Hose gehen,3.92,0.65,12.47,4.55,0.05,0.65,2.62,17.9,38.04,28.12
auf den Hund bringen,2.44,6.1,2.44,1.22,6.1,1.22,29.27,29.27,15.85,31.71
auf hundert bringen,1.96,17.65,11.760000000000002,0,5.88,0,1.96,11.76,13.73,76.47
seinen Hut nehmen,2.27,4.12,38.18,1.47,0.16,2.39,2.43,5.52,17.59,39.33
im Schilde führen,3.03,2.92,4.59,0.6,0.49,0.27,0.76,2.38,17.59,75.22
in Hände geben,4.61,22.18,15.08,2.21,7.89,1.12,6.77,7.869999999999999,19.1,58.77
in Kauf nehmen,1.93,5.6,24.07,3.4699999999999998,6.98,0.94,4.52,8.82,10.16,44.42
auf die (falsche) Karte setzen,2.38,4.76,0,0,0,0,21.43,30.95,19.05,30.95
jmdm. Schau stehlen,7.22,7.02,8.74,1.58,1.89,1.38,5.33,12.66,30.65,44.27
jmdm. Show stehlen,6.93,6.19,6.590000000000001,2.01,1.52,1.26,5.22,14.35,36.05,38.71
das Weite suchen,2.5,5.31,5.000000000000001,2.0700000000000003,0.12,0.43,5.81,14.57,42.57,31.99
mit den Wölfen heulen,12.66,12.86,15.14,0.62,1.66,1.04,4.15,3.94,6.43,68.46
alte Wunden aufreißen,8.24,12.36,0.16,1.48,11.04,0,6.1,10.38,3.79,28.83
sein blaues Wunder erleben,3.45,1.89,17.330000000000002,2.84,0.07,20.57,0,3.86,20.37,41.07
einen Zahn zulegen,1.1300000000000001,6.38,24.059999999999995,0.24,2.1,3.23,2.75,5.98,32.96,19.71
